species,Lon,Lat
Huperzia_tibetica,90.85,28.3
Huperzia_javanica,91.14,29.65
Huperzia_selago,93.3,28.7
Huperzia_tibetica,93.93,29.05
Huperzia_tibetica,93.95,29.02
Huperzia_tibetica,93.98,29
Huperzia_herteriana,94.58,29.33
Huperzia_selago,94.5833,29.3333
Huperzia_selago,94.583333,29.333333
Huperzia_delavayi,94.70871,29.63019
Huperzia_javanica,94.88,29.93
Huperzia_javanica,94.88,29.93
Huperzia_delavayi,94.97888,29.4749
Huperzia_delavayi,94.99206,29.46938685
Huperzia_javanica,95.26,29.22
Huperzia_javanica,95.33,29.32
Huperzia_javanica,95.33,29.32
Huperzia_selago,95.76,29.85
Huperzia_selago,96.91,30.05
Huperzia_javanica,97.46,28.66
Huperzia_javanica,98.294167,27.689722
Huperzia_javanica,98.294167,27.689722
Huperzia_rubicaulis,98.45,27.683333
Huperzia_rubicaulis,98.456944,27.691667
Huperzia_javanica,98.51,25.01
Huperzia_javanica,98.574867,27.763721
Huperzia_javanica,98.65,27.73
Huperzia_tibetica,98.66582,27.740736
Huperzia_javanica,98.7525,24.923889
Huperzia_javanica,98.7525,24.923889
Huperzia_javanica,98.76,24.848889
Huperzia_javanica,98.7617,24.8392
Huperzia_javanica,98.761749,24.839218
Huperzia_javanica,98.7678,24.8308
Huperzia_javanica,98.767998,24.8309
Huperzia_javanica,98.82524,23.763342
Huperzia_selago,98.9128,31.9544
Huperzia_javanica,99.02,23.92
Huperzia_javanica,99.55,22.32
Huperzia_selago,100.2221,25.5842
Huperzia_selago,100.222124,25.584234
Huperzia_javanica,100.82,24.42
Huperzia_javanica,101.487417,24.976725
Huperzia_javanica,101.487417,24.976725
Huperzia_javanica,102.01,23.59
Huperzia_chinensis,102.063825,31.476274
Huperzia_herteriana,102.206261,31.905842
Huperzia_emeiensis,102.234618,29.914155
Huperzia_herteriana,102.234618,29.914155
Huperzia_javanica,102.239789,24.271311
Huperzia_crispata,102.35,29.22
Huperzia_chinensis,102.359458,29.22787
Huperzia_crispata,102.37,29.23
Huperzia_javanica,102.38,24.16
Huperzia_javanica,102.392353,22.99417
Huperzia_javanica,102.42,23.01
Huperzia_javanica,102.43,23.35
Huperzia_herteriana,102.65,31.95
Huperzia_javanica,102.66,29.41
Huperzia_javanica,102.709729,25.045286
Huperzia_crispata,102.75,30.06
Huperzia_crispata,102.75,30.07
Huperzia_crispata,102.758313,30.066708
Huperzia_javanica,102.78,30.1
Huperzia_javanica,103.06,30.09
Huperzia_javanica,103.086573,22.792186
Huperzia_herteriana,103.132181,28.328636
Huperzia_javanica,103.160033,23.359119
Huperzia_emeiensis,103.231884,29.73797
Huperzia_javanica,103.24,22.77
Huperzia_crispata,103.27,29.23
Huperzia_emeiensis,103.332647,29.519367
Huperzia_emeiensis,103.356304,29.573827
Huperzia_javanica,103.38,29.95
Huperzia_emeiensis,103.39,29.49
Huperzia_selago,103.39,29.49
Huperzia_emeiensis,103.398589,29.496119
Huperzia_liangshanica,103.398589,29.496119
Huperzia_crispata,103.48,29.6
Huperzia_emeiensis,103.48,29.6
Huperzia_selago,103.48,29.6
Huperzia_javanica,103.494193,23.298608
Huperzia_javanica,103.51,29.62
Huperzia_javanica,103.51,30.91
Huperzia_javanica,103.517333,30.965092
Huperzia_javanica,103.53,28.87
Huperzia_crispata,103.554829,31.101627
Huperzia_crispata,103.578429,28.268951
Huperzia_herteriana,103.59895,32.637983
Huperzia_javanica,103.62,28.21
Huperzia_crispata,103.62359,31.00358
Huperzia_crispata,103.636769,28.230591
Huperzia_crispata,103.644569,28.234722
Huperzia_javanica,103.687613,22.983563
Huperzia_javanica,103.891767,36.519977
Huperzia_javanica,103.97,28.58
Huperzia_javanica,103.98,28.96
Huperzia_crispata,104.048284,27.625416
Huperzia_emeiensis,104.048284,27.625416
Huperzia_javanica,104.2,23.3
Huperzia_javanica,104.33555,32.89983333
Huperzia_javanica,104.35,23.62
Huperzia_crispata,104.422433,28.636107
Huperzia_javanica,104.53,28.16
Huperzia_javanica,104.68,23.42
Huperzia_javanica,104.68156,23.09767
Huperzia_javanica,104.72,23.12
Huperzia_emeiensis,104.873643,27.44164
Huperzia_javanica,105.07,24.05
Huperzia_javanica,105.08,24.51
Huperzia_javanica,105.09,24.05
Huperzia_javanica,105.18,25.44
Huperzia_javanica,105.34,24.8
Huperzia_javanica,105.49,25.11
Huperzia_javanica,105.61,23.62
Huperzia_javanica,105.69,28.57
Huperzia_javanica,105.85,23.42
Huperzia_emeiensis,106.08,30.79
Huperzia_javanica,106.15,31.07
Huperzia_javanica,106.24,24.31
Huperzia_javanica,106.26,26.42
Huperzia_javanica,106.26,29.29
Huperzia_nanlingensis,106.328423,24.737006
Huperzia_kunmingensis,106.3395,24.48022222
Huperzia_javanica,106.3457502,28.73232808
Huperzia_sutchueniana,106.3800167,29.32666667
Huperzia_emeiensis,106.4,30.7
Huperzia_javanica,106.41,23.15
Huperzia_javanica,106.41592,24.47743
Huperzia_javanica,106.54,29.59
Huperzia_crispata,106.543409,29.392441
Huperzia_javanica,106.55,24.35
Huperzia_javanica,106.56,24.78
Huperzia_javanica,106.62,23.91
Huperzia_javanica,106.65,26.13
Huperzia_javanica,106.71,26.57
Huperzia_javanica,106.75,22.11
Huperzia_javanica,106.84,22.36
Huperzia_javanica,106.9,23.75
Huperzia_sutchueniana,107.099275,29.157849
Huperzia_crispata,107.099276,29.157849
Huperzia_nanchuanensis,107.099276,29.157849
Huperzia_nanchuanensis,107.099544,29.152169
Huperzia_crispata,107.1,29.16
Huperzia_nanchuanensis,107.1,29.16
Huperzia_javanica,107.13,29.51
Huperzia_sutchueniana,107.166667,29
Huperzia_nanchuanensis,107.178746,29.01661989
Huperzia_nanchuanensis,107.195478,29.046651
Huperzia_javanica,107.21,22.85
Huperzia_nanchuanensis,107.216026,29.039864
Huperzia_crispata,107.218383,28.906473
Huperzia_javanica,107.22,26.58
Huperzia_selago,107.24,33.97
Huperzia_javanica,107.240744,28.90627
Huperzia_javanica,107.54,24.98
Huperzia_javanica,107.97,26.59
Huperzia_javanica,107.98,22.16
Huperzia_sutchueniana,107.98,29.74533333
Huperzia_javanica,108.01,30.31
Huperzia_javanica,108.07,26.38
Huperzia_sutchueniana,108.185012,30.023401
Huperzia_javanica,108.2,23.73
Huperzia_javanica,108.26,24.83
Huperzia_javanica,108.27,23.17
Huperzia_javanica,108.41,28.02
Huperzia_nanlingensis,108.4351543,23.4989787
Huperzia_javanica,108.51,25.94
Huperzia_javanica,108.59,23.44
Huperzia_crispata,108.697421,27.915079
Huperzia_emeiensis,108.769679,31.662397
Huperzia_javanica,108.81,23.22
Huperzia_javanica,108.82,27.68
Huperzia_javanica,108.9,24.79
Huperzia_javanica,109.03,19.25
Huperzia_javanica,109.18,28.17
Huperzia_javanica,109.2,22.7
Huperzia_javanica,109.24,25.07
Huperzia_javanica,109.42,29.64
Huperzia_javanica,109.44,19.23
Huperzia_emeiensis,109.444511,31.549299
Huperzia_sutchueniana,109.48,29.99
Huperzia_nanchuanensis,109.484961,29.990847
Huperzia_emeiensis,109.62,31.37
Huperzia_sutchueniana,109.62,31.37
Huperzia_javanica,109.64,28.71
Huperzia_javanica,109.66,23.6
Huperzia_sutchueniana,109.7,30.233333
Huperzia_javanica,109.716667,30.016667
Huperzia_crispata,109.816396,29.685865
Huperzia_crispata,109.84351,27.215077
Huperzia_javanica,109.96,27.11
Huperzia_javanica,109.98,22.27
Huperzia_javanica,110.02,25.78
Huperzia_emeiensis,110.032936,29.887732
Huperzia_javanica,110.0563631,29.75535685
Huperzia_sutchueniana,110.0609251,29.80060792
Huperzia_sutchueniana,110.0664279,29.73808
Huperzia_sutchueniana,110.0664279,29.7380811
Huperzia_javanica,110.0666792,29.738147
Huperzia_javanica,110.0668,29.73816
Huperzia_javanica,110.0744,29.7428
Huperzia_javanica,110.0797,29.777
Huperzia_javanica,110.0844,24.139
Huperzia_sutchueniana,110.1232488,29.78925
Huperzia_javanica,110.16,29.38
Huperzia_crispata,110.16,29.39
Huperzia_sutchueniana,110.16,29.39
Huperzia_nanlingensis,110.164258,29.401497
Huperzia_crispata,110.170413,29.405923
Huperzia_javanica,110.18,24.14
Huperzia_javanica,110.22,25.22
Huperzia_javanica,110.24,24.14
Huperzia_javanica,110.33,22.71
Huperzia_javanica,110.33,25.42
Huperzia_javanica,110.38,24.52
Huperzia_sutchueniana,110.475361,29.205462
Huperzia_emeiensis,110.483944,31.537554
Huperzia_javanica,110.5,29.3
Huperzia_nanchuanensis,110.563646,30.082272
Huperzia_sutchueniana,110.575848,27.06032
Huperzia_javanica,110.61,26.73
Huperzia_javanica,110.66,24.64
Huperzia_javanica,110.66,25.61
Huperzia_javanica,110.66,26.03
Huperzia_kunmingensis,110.772971,26.179437
Huperzia_javanica,110.84,26.44
Huperzia_kunmingensis,110.869041,26.155725
Huperzia_kunmingensis,110.8768528,26.13030833
Huperzia_javanica,110.9,23.36
Huperzia_javanica,110.96,22.36
Huperzia_javanica,111,22.95
Huperzia_javanica,111.06,25.96
Huperzia_javanica,111.09,29.41
Huperzia_javanica,111.191944,22.282222
Huperzia_javanica,111.195556,22.274444
Huperzia_javanica,111.217222,22.290278
Huperzia_javanica,111.22,23.51
Huperzia_javanica,111.3,24.53
Huperzia_sutchueniana,111.35,25.98333333
Huperzia_javanica,111.473448,22.212826
Huperzia_javanica,111.48,23.45
Huperzia_javanica,111.54,24.44
Huperzia_javanica,111.56,22.77
Huperzia_javanica,111.57,25.52
Huperzia_javanica,111.73,27.25
Huperzia_javanica,111.79,22.18
Huperzia_javanica,111.79,24.97
Huperzia_javanica,111.95,25.61
Huperzia_javanica,111.9964,25.18675
Huperzia_javanica,112.02,22.93
Huperzia_javanica,112.03477,25.25024
Huperzia_javanica,112.07,24.59
Huperzia_javanica,112.18,23.93
Huperzia_javanica,112.28,24.73
Huperzia_javanica,112.386111,26.410278
Huperzia_javanica,112.44,23.05
Huperzia_javanica,112.65,24.48
Huperzia_javanica,112.86,27.25
Huperzia_javanica,112.914938,24.69867
Huperzia_nanlingensis,112.9920444,24.43276667
Huperzia_javanica,113,28.21
Huperzia_javanica,113.01,23.7
Huperzia_javanica,113.082651,24.913331
Huperzia_emeiensis,113.166529,30.663372
Huperzia_javanica,113.28,24.77
Huperzia_javanica,113.35,25.14
Huperzia_javanica,113.38,24.17
Huperzia_javanica,113.577319,23.340975
Huperzia_javanica,113.81,23.13
Huperzia_sutchueniana,113.84,26.36
Huperzia_javanica,113.85,27.61
Huperzia_javanica,113.885224,23.640932
Huperzia_javanica,113.953351,23.812642
Huperzia_javanica,113.96,25.41
Huperzia_javanica,114.017797,23.283825
Huperzia_javanica,114.02,25.85
Huperzia_javanica,114.033645,23.794638
Huperzia_javanica,114.07,22.62
Huperzia_javanica,114.08,24.78
Huperzia_sutchueniana,114.1,26.58
Huperzia_javanica,114.17,26.57
Huperzia_javanica,114.19,22.27
Huperzia_javanica,114.25,23.75
Huperzia_javanica,114.28,23.18
Huperzia_javanica,114.36,25.39
Huperzia_javanica,114.51,26.33
Huperzia_sutchueniana,114.514242,26.32496
Huperzia_javanica,114.62,27.39
Huperzia_javanica,114.78,28.41
Huperzia_javanica,114.79,24.91
Huperzia_javanica,114.89,24.45
Huperzia_javanica,115.09,29.26
Huperzia_javanica,115.18,23.64
Huperzia_javanica,115.38,28.71
Huperzia_javanica,115.64,24.96
Huperzia_javanica,115.75,23.93
Huperzia_quasipolytrichoides,115.879605,31.67832
Huperzia_sutchueniana,115.879605,31.67832
Huperzia_javanica,115.97,29.71
Huperzia_javanica,115.973839,29.549439
Huperzia_sutchueniana,115.99,29.61
Huperzia_javanica,116.0194,30.9661
Huperzia_javanica,116.02,25.9
Huperzia_javanica,116.1,24.55
Huperzia_javanica,116.18,23.78
Huperzia_javanica,116.32,26.35
Huperzia_javanica,116.32,26.84
Huperzia_quasipolytrichoides,116.332887,31.392687
Huperzia_crispata,116.352594,26.318972
Huperzia_javanica,116.37,25.85
Huperzia_javanica,116.41,25.43
Huperzia_javanica,116.41,26.4
Huperzia_javanica,116.4808,30.7763
Huperzia_javanica,116.53,30.62
Huperzia_javanica,116.63,23.68
Huperzia_javanica,116.75,25.72
Huperzia_javanica,116.82,26.85
Huperzia_javanica,116.8644,26.742275
Huperzia_javanica,117.01,23.7
Huperzia_javanica,117.01,25.12
Huperzia_javanica,117.15,26.92
Huperzia_javanica,117.296,27.87077
Huperzia_javanica,117.32,24.38
Huperzia_javanica,117.35,24.51
Huperzia_javanica,117.71,28.32
Huperzia_javanica,117.75,24.62
Huperzia_javanica,117.77,26.41
Huperzia_javanica,117.81,26.8
Huperzia_javanica,117.84,30.64
Huperzia_javanica,117.9,24.59
Huperzia_javanica,118.03,27.75
Huperzia_javanica,118.03,27.75
Huperzia_javanica,118.11,26.1
Huperzia_javanica,118.11,27.3
Huperzia_javanica,118.11,31.71
Huperzia_javanica,118.16,26.65
Huperzia_javanica,118.18,25.07
Huperzia_javanica,118.18,30.07
Huperzia_javanica,118.19,29.81
Huperzia_javanica,118.24,25.5
Huperzia_javanica,118.25,28.68
Huperzia_javanica,118.44,29.88
Huperzia_javanica,118.57,30.07
Huperzia_javanica,118.61,28.74
Huperzia_sutchueniana,118.62,28.73
Huperzia_javanica,118.88,28.97
Huperzia_javanica,118.95,30.62
Huperzia_javanica,119.05,29.61
Huperzia_javanica,119.06,27.61
Huperzia_javanica,119.06,27.61
Huperzia_sutchueniana,119.06,27.61
Huperzia_javanica,119.13,28.08
Huperzia_sutchueniana,119.13,28.08
Huperzia_javanica,119.25,28.59
Huperzia_sutchueniana,119.276247,28.59204
Huperzia_javanica,119.56,28.12
Huperzia_javanica,119.64,29.12
Huperzia_javanica,119.64,29.81
Huperzia_javanica,119.68,30.68
Huperzia_javanica,119.71,27.57
Huperzia_javanica,119.72,30.23
Huperzia_javanica,119.82,31.36
Huperzia_javanica,119.92,28.45
Huperzia_javanica,120.41,29.01
Huperzia_somae,120.5994,23.5317
Huperzia_quasipolytrichoides,120.599444,23.531667
Huperzia_somae,120.599444,23.531667
Huperzia_javanica,120.601812,23.691661
Huperzia_javanica,120.604761,23.416944
Huperzia_javanica,120.604991,23.13622
Huperzia_javanica,120.606177,22.453099
Huperzia_javanica,120.606262,23.797444
Huperzia_javanica,120.608171,22.432148
Huperzia_javanica,120.611179,22.505575
Huperzia_javanica,120.62,27.8
Huperzia_javanica,120.622973,23.443575
Huperzia_javanica,120.623007,22.415601
Huperzia_javanica,120.625972,23.517831
Huperzia_somae,120.6301,23.5057
Huperzia_somae,120.630102,23.505711
Huperzia_javanica,120.633069,23.581364
Huperzia_javanica,120.634205,23.168002
Huperzia_javanica,120.636515,23.655664
Huperzia_javanica,120.638385,22.576588
Huperzia_javanica,120.640109,22.382105
Huperzia_somae,120.6403,23.4828
Huperzia_javanica,120.643006,22.561178
Huperzia_javanica,120.64637,23.160055
Huperzia_somae,120.6501,23.5411
Huperzia_javanica,120.653353,23.410978
Huperzia_quasipolytrichoides,120.658056,22.582778
Huperzia_javanica,120.661105,22.480595
Huperzia_javanica,120.661469,23.502452
Huperzia_javanica,120.664188,23.632703
Huperzia_javanica,120.664978,22.463747
Huperzia_javanica,120.665895,22.570747
Huperzia_quasipolytrichoides,120.666667,22.6
Huperzia_javanica,120.668551,23.502349
Huperzia_javanica,120.669032,22.44944
Huperzia_javanica,120.670112,22.448615
Huperzia_javanica,120.674759,22.459402
Huperzia_javanica,120.676478,23.554045
Huperzia_javanica,120.680833,22.978611
Huperzia_javanica,120.682002,22.332379
Huperzia_javanica,120.682618,23.561787
Huperzia_javanica,120.682879,22.580629
Huperzia_javanica,120.686326,23.473363
Huperzia_javanica,120.686412,23.670218
Huperzia_javanica,120.688559,23.51344
Huperzia_javanica,120.692647,22.50856
Huperzia_somae,120.698454,23.552059
Huperzia_javanica,120.698566,22.473755
Huperzia_javanica,120.7,23
Huperzia_javanica,120.7,23.5
Huperzia_javanica,120.700216,23.42688
Huperzia_javanica,120.700684,23.470783
Huperzia_javanica,120.702008,22.450554
Huperzia_somae,120.702743,23.406046
Huperzia_javanica,120.704347,22.416185
Huperzia_javanica,120.706398,23.60045
Huperzia_javanica,120.706441,22.575734
Huperzia_javanica,120.706525,22.50759
Huperzia_javanica,120.707778,22.915278
Huperzia_javanica,120.71014,23.563732
Huperzia_javanica,120.710287,23.483292
Huperzia_javanica,120.711818,23.487271
Huperzia_javanica,120.714772,23.653918
Huperzia_somae,120.714956,23.498346
Huperzia_javanica,120.715142,23.523569
Huperzia_javanica,120.715281,22.569375
Huperzia_javanica,120.715864,23.555839
Huperzia_javanica,120.716432,23.038033
Huperzia_javanica,120.716667,22.425
Huperzia_javanica,120.716667,22.616667
Huperzia_quasipolytrichoides,120.716667,22.616667
Huperzia_javanica,120.716667,23
Huperzia_javanica,120.718125,23.531073
Huperzia_javanica,120.719358,23.497539
Huperzia_javanica,120.721141,23.487716
Huperzia_javanica,120.724196,23.462837
Huperzia_javanica,120.731404,23.460472
Huperzia_somae,120.7333,22.4167
Huperzia_javanica,120.733302,23.504474
Huperzia_javanica,120.73333,22.4
Huperzia_javanica,120.733333,22.416667
Huperzia_somae,120.733333,22.416667
Huperzia_javanica,120.736944,23.063889
Huperzia_javanica,120.737529,23.51611
Huperzia_javanica,120.737745,23.718589
Huperzia_javanica,120.74,22.61
Huperzia_quasipolytrichoides,120.74,22.61
Huperzia_quasipolytrichoides,120.74,22.62
Huperzia_javanica,120.742113,22.496909
Huperzia_quasipolytrichoides,120.742778,22.618889
Huperzia_quasipolytrichoides,120.744722,22.611389
Huperzia_javanica,120.746019,23.505278
Huperzia_quasipolytrichoides,120.748333,22.625
Huperzia_quasipolytrichoides,120.748611,22.625278
Huperzia_javanica,120.749167,23.081944
Huperzia_javanica,120.75,22.42
Huperzia_somae,120.75,24.4333
Huperzia_javanica,120.75,24.433333
Huperzia_somae,120.75,24.433333
Huperzia_javanica,120.751042,22.563475
Huperzia_javanica,120.751111,23.080833
Huperzia_javanica,120.752222,22.623611
Huperzia_javanica,120.752222,22.630556
Huperzia_quasipolytrichoides,120.752222,22.630556
Huperzia_javanica,120.753339,23.423908
Huperzia_javanica,120.759514,23.539681
Huperzia_somae,120.759797,23.533201
Huperzia_somae,120.7598,23.5332
Huperzia_javanica,120.762477,23.595679
Huperzia_javanica,120.7625,22.408889
Huperzia_javanica,120.766637,22.514975
Huperzia_javanica,120.766667,22.4
Huperzia_javanica,120.76667,22.4
Huperzia_javanica,120.770833,23.086389
Huperzia_javanica,120.771503,22.573419
Huperzia_javanica,120.771667,22.396667
Huperzia_javanica,120.772046,23.577838
Huperzia_javanica,120.776781,23.636693
Huperzia_javanica,120.776944,22.434444
Huperzia_javanica,120.776977,23.476208
Huperzia_javanica,120.777401,23.433
Huperzia_javanica,120.78,22.691389
Huperzia_javanica,120.78,23.62
Huperzia_quasipolytrichoides,120.781506,23.529905
Huperzia_selago,120.7819,23.7878
Huperzia_javanica,120.781944,22.410556
Huperzia_javanica,120.781944,23.787778
Huperzia_selago,120.781944,23.787778
Huperzia_javanica,120.782206,22.473549
Huperzia_javanica,120.782392,23.463113
Huperzia_somae,120.7833,23.5
Huperzia_somae,120.7833,23.5333
Huperzia_somae,120.7833,23.6167
Huperzia_somae,120.7833,23.6333
Huperzia_somae,120.78333,23.5
Huperzia_somae,120.78333,23.53333
Huperzia_javanica,120.78333,23.58333
Huperzia_somae,120.78333,23.61667
Huperzia_somae,120.783333,23.533333
Huperzia_quasipolytrichoides,120.783333,23.633333
Huperzia_somae,120.783333,23.633333
Huperzia_javanica,120.784444,23.651667
Huperzia_quasipolytrichoides,120.785228,23.529639
Huperzia_javanica,120.785504,23.490514
Huperzia_javanica,120.786297,23.438308
Huperzia_javanica,120.786389,23.670556
Huperzia_javanica,120.786667,23.64
Huperzia_javanica,120.786676,23.63778
Huperzia_javanica,120.789135,23.512609
Huperzia_javanica,120.792222,23.677778
Huperzia_javanica,120.792848,22.401488
Huperzia_somae,120.793056,23.64
Huperzia_somae,120.7931,23.64
Huperzia_somae,120.7938,23.6212
Huperzia_somae,120.793889,23.514167
Huperzia_somae,120.7939,23.5142
Huperzia_javanica,120.796071,23.513603
Huperzia_javanica,120.796467,22.579782
Huperzia_somae,120.797863,23.536662
Huperzia_somae,120.797875,23.536547
Huperzia_javanica,120.79846,22.502133
Huperzia_somae,120.7997,23.5467
Huperzia_javanica,120.799722,23.546667
Huperzia_somae,120.799722,23.546667
Huperzia_javanica,120.8,23.1
Huperzia_somae,120.8,23.55
Huperzia_javanica,120.8,24.5
Huperzia_javanica,120.804296,23.370053
Huperzia_javanica,120.805432,24.217779
Huperzia_somae,120.8058,23.5361
Huperzia_somae,120.805833,23.536111
Huperzia_somae,120.805908,23.630213
Huperzia_selago,120.8061,23.5167
Huperzia_somae,120.8061,23.5167
Huperzia_javanica,120.806111,23.516667
Huperzia_quasipolytrichoides,120.806111,23.516667
Huperzia_selago,120.806111,23.516667
Huperzia_somae,120.806111,23.516667
Huperzia_somae,120.806944,22.701667
Huperzia_quasipolytrichoides,120.8089,23.548723
Huperzia_javanica,120.81,22.7
Huperzia_somae,120.81,22.7
Huperzia_javanica,120.810174,23.343776
Huperzia_quasipolytrichoides,120.810833,23.553421
Huperzia_somae,120.811518,23.511669
Huperzia_quasipolytrichoides,120.81221,23.556222
Huperzia_quasipolytrichoides,120.813056,23.518611
Huperzia_somae,120.813056,23.518611
Huperzia_somae,120.8131,23.5186
Huperzia_quasipolytrichoides,120.81318,23.556404
Huperzia_quasipolytrichoides,120.814722,23.110833
Huperzia_javanica,120.81509,22.37983
Huperzia_javanica,120.819167,23.494167
Huperzia_somae,120.819167,23.494167
Huperzia_somae,120.8192,23.4942
Huperzia_somae,120.820887,23.502055
Huperzia_javanica,120.824278,22.634027
Huperzia_javanica,120.824772,22.863781
Huperzia_somae,120.825501,23.482484
Huperzia_somae,120.825514,23.482456
Huperzia_javanica,120.825685,24.315944
Huperzia_somae,120.826366,23.482564
Huperzia_javanica,120.829599,23.499133
