species,Lon,Lat
Huperzia_somae,120.830009,23.47497
Huperzia_somae,120.8356,23.5272
Huperzia_somae,120.835644,23.527204
Huperzia_somae,120.845676,23.47147
Huperzia_quasipolytrichoides,120.846362,23.471983
Huperzia_somae,120.846558,23.472105
Huperzia_javanica,120.851429,23.294137
Huperzia_javanica,120.854444,22.873889
Huperzia_quasipolytrichoides,120.854444,22.873889
Huperzia_javanica,120.859781,23.391332
Huperzia_somae,120.860189,23.541588
Huperzia_javanica,120.86666,23.51666
Huperzia_somae,120.872362,23.471258
Huperzia_javanica,120.873753,23.266356
Huperzia_javanica,120.88016,23.392766
Huperzia_somae,120.880575,23.483067
Huperzia_javanica,120.88064,23.366549
Huperzia_somae,120.8833,23.4833
Huperzia_javanica,120.883333,22.733333
Huperzia_somae,120.883333,23.483333
Huperzia_quasipolytrichoides,120.884021,23.280826
Huperzia_quasipolytrichoides,120.893765,23.536725
Huperzia_javanica,120.894023,23.453241
Huperzia_quasipolytrichoides,120.895,22.747778
Huperzia_javanica,120.895556,22.731111
Huperzia_quasipolytrichoides,120.9,23.23333
Huperzia_javanica,120.9,23.283333
Huperzia_javanica,120.905013,24.337961
Huperzia_javanica,120.905432,23.317685
Huperzia_somae,120.9059,23.2836
Huperzia_somae,120.90594,23.283639
Huperzia_quasipolytrichoides,120.907495,23.283152
Huperzia_quasipolytrichoides,120.907778,23.231111
Huperzia_javanica,120.907944,22.511314
Huperzia_javanica,120.909906,22.639106
Huperzia_javanica,120.910172,24.231444
Huperzia_somae,120.9119,23.2792
Huperzia_somae,120.911944,23.279167
Huperzia_quasipolytrichoides,120.912314,23.257175
Huperzia_quasipolytrichoides,120.913281,23.246644
Huperzia_quasipolytrichoides,120.913461,23.245858
Huperzia_quasipolytrichoides,120.914531,23.258881
Huperzia_quasipolytrichoides,120.914558,23.258846
Huperzia_quasipolytrichoides,120.914594,23.2589
Huperzia_quasipolytrichoides,120.914594,23.258947
Huperzia_quasipolytrichoides,120.914642,23.258892
Huperzia_quasipolytrichoides,120.914667,23.258864
Huperzia_quasipolytrichoides,120.915833,23.471389
Huperzia_javanica,120.918725,23.638179
Huperzia_javanica,120.919722,23.460833
Huperzia_javanica,120.924549,22.464774
Huperzia_somae,120.9275,23.26
Huperzia_javanica,120.93,23.26
Huperzia_quasipolytrichoides,120.93,23.26
Huperzia_quasipolytrichoides,120.93333,23.25
Huperzia_javanica,120.933333,22.633333
Huperzia_quasipolytrichoides,120.933333,23.255
Huperzia_somae,120.935556,23.258889
Huperzia_somae,120.9375,23.2708
Huperzia_somae,120.9375,23.270833
Huperzia_quasipolytrichoides,120.937778,23.249167
Huperzia_somae,120.94,23.26
Huperzia_javanica,120.94,28.14
Huperzia_javanica,120.94059,24.22906
Huperzia_somae,120.943261,23.259509
Huperzia_somae,120.944297,23.423978
Huperzia_javanica,120.94488,24.18076
Huperzia_somae,120.945822,23.608747
Huperzia_somae,120.947705,23.540161
Huperzia_somae,120.948283,23.594149
Huperzia_selago,120.95,23.45
Huperzia_javanica,120.95,24.483333
Huperzia_selago,120.9525,23.445833
Huperzia_somae,120.9558,23.5673
Huperzia_javanica,120.956094,23.521824
Huperzia_somae,120.96051,23.697807
Huperzia_javanica,120.960556,23.468333
Huperzia_quasipolytrichoides,120.960556,23.468333
Huperzia_selago,120.960556,23.468333
Huperzia_somae,120.961,23.6978
Huperzia_javanica,120.961254,23.717402
Huperzia_quasipolytrichoides,120.9625,23.27
Huperzia_quasipolytrichoides,120.962778,24.8
Huperzia_somae,120.962778,24.8
Huperzia_somae,120.9628,24.8
Huperzia_javanica,120.964674,24.149892
Huperzia_javanica,120.966667,22.616667
Huperzia_quasipolytrichoides,120.966667,23.25
Huperzia_javanica,120.966667,24.55
Huperzia_javanica,120.968739,24.274667
Huperzia_quasipolytrichoides,120.971944,23.286389
Huperzia_javanica,120.972395,23.542677
Huperzia_quasipolytrichoides,120.975278,23.269444
Huperzia_somae,120.975278,23.269444
Huperzia_somae,120.9753,23.2694
Huperzia_javanica,120.9775,24.098333
Huperzia_javanica,120.977962,23.268103
Huperzia_quasipolytrichoides,120.97826,23.214049
Huperzia_javanica,120.9825,24.109444
Huperzia_somae,120.983011,24.269033
Huperzia_somae,120.985278,24.256389
Huperzia_javanica,120.989029,23.273042
Huperzia_quasipolytrichoides,120.99,23.497222
Huperzia_javanica,120.993333,23.849444
Huperzia_javanica,120.995556,24.591389
Huperzia_quasipolytrichoides,120.996517,23.558196
Huperzia_javanica,120.997362,24.315652
Huperzia_somae,120.9976,24.3907
Huperzia_javanica,120.998056,23.231944
Huperzia_javanica,121,22.8
Huperzia_javanica,121,24.166667
Huperzia_somae,121.0044,24.2647
Huperzia_quasipolytrichoides,121.004444,24.264722
Huperzia_somae,121.004444,24.264722
Huperzia_javanica,121.01,24.52
Huperzia_javanica,121.016295,24.426669
Huperzia_javanica,121.016667,24.153889
Huperzia_javanica,121.016667,24.516667
Huperzia_javanica,121.019654,23.188223
Huperzia_javanica,121.019722,23.188333
Huperzia_javanica,121.019722,24.092778
Huperzia_javanica,121.03,24.51
Huperzia_sutchueniana,121.03,29.13
Huperzia_javanica,121.03,29.15
Huperzia_javanica,121.03118,24.09308
Huperzia_javanica,121.033333,22.883333
Huperzia_javanica,121.033333,22.9
Huperzia_javanica,121.033889,24.265833
Huperzia_javanica,121.035833,24.070556
Huperzia_somae,121.036439,24.303157
Huperzia_javanica,121.048573,24.03276
Huperzia_javanica,121.067778,24.474444
Huperzia_javanica,121.068438,24.593044
Huperzia_javanica,121.073473,24.03866
Huperzia_somae,121.075556,24.458333
Huperzia_javanica,121.075556,24.508333
Huperzia_somae,121.0756,24.4583
Huperzia_javanica,121.083161,24.512408
Huperzia_somae,121.085456,24.470309
Huperzia_javanica,121.088778,24.405005
Huperzia_javanica,121.091898,24.139763
Huperzia_somae,121.092202,24.34162
Huperzia_javanica,121.094916,24.568558
Huperzia_somae,121.1,24.4833
Huperzia_javanica,121.1,24.48333
Huperzia_somae,121.1,24.48333
Huperzia_javanica,121.1,24.5
Huperzia_somae,121.1,24.5
Huperzia_javanica,121.110556,24.497778
Huperzia_somae,121.110595,24.495808
Huperzia_javanica,121.111113,22.998264
Huperzia_somae,121.111917,24.494197
Huperzia_somae,121.111992,24.494197
Huperzia_quasipolytrichoides,121.116667,23.266667
Huperzia_javanica,121.12,23.07
Huperzia_javanica,121.120833,24.075833
Huperzia_javanica,121.128676,24.460535
Huperzia_javanica,121.139167,24.030556
Huperzia_javanica,121.146675,24.669542
Huperzia_javanica,121.15,23.05
Huperzia_javanica,121.153056,24.32
Huperzia_quasipolytrichoides,121.153056,24.32
Huperzia_javanica,121.155405,24.016418
Huperzia_javanica,121.156223,24.512029
Huperzia_javanica,121.158544,24.491319
Huperzia_javanica,121.16,24.63
Huperzia_selago,121.160278,23.048611
Huperzia_selago,121.1603,23.0486
Huperzia_javanica,121.161622,24.567309
Huperzia_javanica,121.161944,24.0675
Huperzia_javanica,121.162706,24.098551
Huperzia_javanica,121.166667,22.916667
Huperzia_quasipolytrichoides,121.166667,24.1
Huperzia_javanica,121.166667,24.633333
Huperzia_somae,121.1694,24.0856
Huperzia_somae,121.169444,24.085556
Huperzia_javanica,121.173659,24.448778
Huperzia_somae,121.1797,24.0986
Huperzia_somae,121.179722,24.098611
Huperzia_somae,121.1801,24.1793
Huperzia_somae,121.180147,24.179281
Huperzia_somae,121.181667,24.097778
Huperzia_somae,121.1817,24.0978
Huperzia_javanica,121.188153,23.097084
Huperzia_quasipolytrichoides,121.192122,24.30973
Huperzia_appressa,121.204786,24.413331
Huperzia_selago,121.204786,24.413331
Huperzia_javanica,121.209228,24.496496
Huperzia_quasipolytrichoides,121.211028,24.188589
Huperzia_quasipolytrichoides,121.211667,24.044167
Huperzia_javanica,121.219969,24.55372
Huperzia_selago,121.22,24.16
Huperzia_javanica,121.22,24.55
Huperzia_javanica,121.222795,24.712928
Huperzia_selago,121.223889,24.461389
Huperzia_somae,121.2286,24.1683
Huperzia_somae,121.228611,24.168333
Huperzia_quasipolytrichoides,121.23,24.03
Huperzia_selago,121.23,24.17
Huperzia_quasipolytrichoides,121.2325,24.100833
Huperzia_quasipolytrichoides,121.233333,24.033333
Huperzia_javanica,121.233333,24.566667
Huperzia_javanica,121.237197,24.667905
Huperzia_quasipolytrichoides,121.237728,24.047174
Huperzia_javanica,121.239356,24.490837
Huperzia_javanica,121.24,24.39
Huperzia_javanica,121.240502,24.590299
Huperzia_quasipolytrichoides,121.242668,24.164328
Huperzia_javanica,121.247379,24.472028
Huperzia_javanica,121.2475,24.255556
Huperzia_quasipolytrichoides,121.25,23.983333
Huperzia_appressa,121.25,24.13333
Huperzia_selago,121.25,24.13333
Huperzia_quasipolytrichoides,121.25,24.45
Huperzia_somae,121.2508,24.4631
Huperzia_quasipolytrichoides,121.250833,24.463056
Huperzia_somae,121.250833,24.463056
Huperzia_selago,121.252778,24.4575
Huperzia_selago,121.2528,24.4575
Huperzia_quasipolytrichoides,121.253309,24.097115
Huperzia_javanica,121.253695,24.623129
Huperzia_javanica,121.266667,23.266667
Huperzia_quasipolytrichoides,121.266667,24.55
Huperzia_appressa,121.26667,24.16667
Huperzia_selago,121.26667,24.16667
Huperzia_selago,121.2667,24.1667
Huperzia_quasipolytrichoides,121.268056,24.118611
Huperzia_selago,121.270278,23.323056
Huperzia_selago,121.2703,23.3231
Huperzia_javanica,121.272222,25.125097
Huperzia_javanica,121.273611,24.427222
Huperzia_quasipolytrichoides,121.273611,24.427222
Huperzia_somae,121.27472,23.533825
Huperzia_javanica,121.274874,24.483429
Huperzia_quasipolytrichoides,121.276389,24.0575
Huperzia_somae,121.2769,23.4537
Huperzia_quasipolytrichoides,121.27978,24.04537
Huperzia_quasipolytrichoides,121.28,24.14
Huperzia_quasipolytrichoides,121.28,24.426389
Huperzia_javanica,121.280682,24.746704
Huperzia_quasipolytrichoides,121.28078,24.04215
Huperzia_quasipolytrichoides,121.282222,24.136667
Huperzia_quasipolytrichoides,121.283333,24.133333
Huperzia_quasipolytrichoides,121.283333,24.15
Huperzia_javanica,121.283333,24.316667
Huperzia_javanica,121.283333,24.566667
Huperzia_appressa,121.283611,24.427222
Huperzia_selago,121.283611,24.427222
Huperzia_quasipolytrichoides,121.284944,24.430808
Huperzia_quasipolytrichoides,121.284958,24.430692
Huperzia_javanica,121.28529,24.719496
Huperzia_quasipolytrichoides,121.285833,24.019167
Huperzia_quasipolytrichoides,121.286111,24.138889
Huperzia_quasipolytrichoides,121.286944,24.158611
Huperzia_quasipolytrichoides,121.288333,24.434722
Huperzia_appressa,121.289444,24.427778
Huperzia_selago,121.289444,24.427778
Huperzia_quasipolytrichoides,121.29007,24.13467
Huperzia_quasipolytrichoides,121.293928,24.15057
Huperzia_quasipolytrichoides,121.294313,24.432854
Huperzia_quasipolytrichoides,121.298611,24.431111
Huperzia_javanica,121.3,24.566667
Huperzia_javanica,121.3,24.69
Huperzia_javanica,121.300205,24.462498
Huperzia_javanica,121.303257,24.006023
Huperzia_javanica,121.305,24.431944
Huperzia_quasipolytrichoides,121.305833,24.108611
Huperzia_javanica,121.308552,24.69202
Huperzia_quasipolytrichoides,121.31,24.11
Huperzia_quasipolytrichoides,121.31,24.44
Huperzia_quasipolytrichoides,121.310556,24.090556
Huperzia_quasipolytrichoides,121.311111,24.114167
Huperzia_quasipolytrichoides,121.312778,24.182222
Huperzia_javanica,121.313412,24.605103
Huperzia_quasipolytrichoides,121.313757,24.43847
Huperzia_quasipolytrichoides,121.314358,24.171039
Huperzia_javanica,121.316389,24.754444
Huperzia_quasipolytrichoides,121.316667,24.083333
Huperzia_quasipolytrichoides,121.31667,24.13333
Huperzia_javanica,121.318634,24.684533
Huperzia_quasipolytrichoides,121.320251,24.115272
Huperzia_javanica,121.320934,24.673508
Huperzia_quasipolytrichoides,121.328639,24.145139
Huperzia_javanica,121.331389,23.185278
Huperzia_javanica,121.333333,24.583333
Huperzia_quasipolytrichoides,121.337412,24.135266
Huperzia_javanica,121.339422,24.39623
Huperzia_quasipolytrichoides,121.342778,24.585556
Huperzia_javanica,121.344444,24.585833
Huperzia_javanica,121.344954,24.682821
Huperzia_javanica,121.345,24.385556
Huperzia_somae,121.35,23.666667
Huperzia_somae,121.35,23.6667
Huperzia_javanica,121.351002,24.611422
Huperzia_javanica,121.351554,24.626987
Huperzia_javanica,121.360833,24.929167
Huperzia_javanica,121.366584,24.418908
Huperzia_somae,121.366667,23.65
Huperzia_somae,121.3667,23.65
Huperzia_javanica,121.371109,24.673833
Huperzia_somae,121.38,24.18
Huperzia_quasipolytrichoides,121.38,24.37
Huperzia_javanica,121.38,24.52
Huperzia_javanica,121.38,24.54
Huperzia_javanica,121.38333,24.56667
Huperzia_quasipolytrichoides,121.383333,24.366667
Huperzia_javanica,121.383333,24.566667
Huperzia_javanica,121.383333,24.65
Huperzia_javanica,121.383333,24.8
Huperzia_somae,121.383889,24.182778
Huperzia_javanica,121.384444,24.381667
Huperzia_quasipolytrichoides,121.388889,24.376111
Huperzia_quasipolytrichoides,121.39,24.38
Huperzia_javanica,121.39,24.58
Huperzia_appressa,121.391785,24.037563
Huperzia_selago,121.391785,24.037563
Huperzia_selago,121.3918,24.0376
Huperzia_javanica,121.393611,24.57
Huperzia_quasipolytrichoides,121.395833,24.371944
Huperzia_quasipolytrichoides,121.395833,24.536389
Huperzia_javanica,121.397473,24.609953
Huperzia_javanica,121.398844,24.700595
Huperzia_javanica,121.4,24.18
Huperzia_quasipolytrichoides,121.4,24.38333
Huperzia_quasipolytrichoides,121.4,24.54
Huperzia_javanica,121.4,24.57
Huperzia_somae,121.4,24.5833
Huperzia_javanica,121.4,24.583333
Huperzia_somae,121.4,24.583333
Huperzia_javanica,121.4,24.8
Huperzia_javanica,121.401667,24.746944
Huperzia_javanica,121.401944,24.705
Huperzia_javanica,121.402778,24.491667
Huperzia_quasipolytrichoides,121.405,24.3825
Huperzia_somae,121.406638,24.577015
Huperzia_javanica,121.40703,24.400783
Huperzia_javanica,121.407222,24.576667
Huperzia_javanica,121.41,24.57
Huperzia_somae,121.41,24.57
Huperzia_somae,121.410278,24.571111
Huperzia_quasipolytrichoides,121.411389,24.379167
Huperzia_quasipolytrichoides,121.412778,24.304444
Huperzia_quasipolytrichoides,121.413333,24.378611
Huperzia_javanica,121.41354,24.861546
Huperzia_javanica,121.416667,24.733333
Huperzia_javanica,121.41667,24.65
Huperzia_somae,121.416916,24.573746
Huperzia_javanica,121.417778,24.763056
Huperzia_somae,121.42,24.57
Huperzia_javanica,121.42,29.31
Huperzia_somae,121.421389,24.370556
Huperzia_somae,121.4214,24.3706
Huperzia_javanica,121.424563,24.884793
Huperzia_javanica,121.4247,29.2892
Huperzia_somae,121.4258,24.7353
Huperzia_javanica,121.425833,24.735278
Huperzia_quasipolytrichoides,121.425833,24.735278
Huperzia_somae,121.425833,24.735278
Huperzia_javanica,121.426111,24.735278
Huperzia_javanica,121.428366,24.623187
Huperzia_javanica,121.42859,24.880206
Huperzia_javanica,121.429213,24.975017
Huperzia_quasipolytrichoides,121.43,24.37
Huperzia_javanica,121.43,24.73
Huperzia_arctica,121.43333,24.36667
Huperzia_selago,121.43333,24.36667
Huperzia_selago,121.433333,24.35
Huperzia_quasipolytrichoides,121.433333,24.366666
Huperzia_quasipolytrichoides,121.433333,24.366667
Huperzia_selago,121.433333,24.366667
Huperzia_javanica,121.433333,24.65
Huperzia_javanica,121.434908,24.923562
Huperzia_selago,121.435,24.346667
Huperzia_selago,121.435,24.3467
Huperzia_somae,121.435278,23.9075
Huperzia_somae,121.4353,23.9075
Huperzia_javanica,121.435556,23.9075
Huperzia_selago,121.435833,24.370278
Huperzia_javanica,121.436111,24.79
Huperzia_selago,121.436944,24.365556
Huperzia_javanica,121.438824,24.760757
Huperzia_selago,121.439722,24.368611
Huperzia_selago,121.44,24.37
Huperzia_javanica,121.44,24.72
Huperzia_selago,121.440074,24.376399
Huperzia_javanica,121.441033,24.71046
Huperzia_javanica,121.443333,24.361667
Huperzia_quasipolytrichoides,121.443333,24.361667
Huperzia_selago,121.443333,24.361667
Huperzia_javanica,121.443611,24.411944
Huperzia_selago,121.443611,24.411944
Huperzia_javanica,121.444722,24.701667
Huperzia_javanica,121.446891,24.657511
Huperzia_javanica,121.45,24.783333
Huperzia_javanica,121.452625,25.12742
Huperzia_javanica,121.46,24.49
Huperzia_javanica,121.46,24.75
Huperzia_arctica,121.463996,24.349064
Huperzia_quasipolytrichoides,121.46667,24.66667
Huperzia_javanica,121.468056,24.655556
Huperzia_javanica,121.469161,24.845887
Huperzia_javanica,121.47,24.48
Huperzia_javanica,121.47,24.68
Huperzia_quasipolytrichoides,121.47,24.68
Huperzia_javanica,121.47,24.69
Huperzia_javanica,121.470553,24.479673
Huperzia_quasipolytrichoides,121.470556,24.678056
Huperzia_javanica,121.470833,24.479167
Huperzia_quasipolytrichoides,121.471111,24.673889
Huperzia_javanica,121.474634,24.465631
Huperzia_javanica,121.476916,24.836429
Huperzia_javanica,121.476934,24.732502
Huperzia_javanica,121.477031,25.113875
Huperzia_quasipolytrichoides,121.478408,24.642162
Huperzia_javanica,121.483065,24.473095
Huperzia_quasipolytrichoides,121.483333,24.683333
Huperzia_javanica,121.483333,24.9
Huperzia_javanica,121.491528,24.662853
Huperzia_javanica,121.492222,24.775
Huperzia_javanica,121.495468,24.835895
Huperzia_javanica,121.495556,24.775833
Huperzia_javanica,121.5,25.175833
Huperzia_javanica,121.5,25.183333
Huperzia_javanica,121.501685,24.635135
Huperzia_quasipolytrichoides,121.502708,24.680212
Huperzia_quasipolytrichoides,121.502755,24.680083
Huperzia_javanica,121.502778,24.597222
Huperzia_somae,121.5035,24.4387
Huperzia_javanica,121.504772,24.55146
Huperzia_quasipolytrichoides,121.508418,24.683347
Huperzia_javanica,121.508798,24.662535
Huperzia_javanica,121.510412,24.650854
Huperzia_javanica,121.51575,24.580649
Huperzia_javanica,121.51667,24.46667
Huperzia_somae,121.51667,24.5
Huperzia_javanica,121.51667,24.68333
Huperzia_somae,121.5167,24.5
Huperzia_javanica,121.518056,24.750556
Huperzia_javanica,121.519186,24.907846
Huperzia_javanica,121.522433,24.622617
Huperzia_somae,121.524293,24.499265
Huperzia_somae,121.524303,24.499187
Huperzia_javanica,121.524722,24.827778
Huperzia_quasipolytrichoides,121.525556,24.498611
Huperzia_somae,121.525688,24.50519
Huperzia_javanica,121.525833,25.172778
Huperzia_somae,121.525898,24.505106
Huperzia_javanica,121.526111,25.172778
Huperzia_javanica,121.526549,24.502998
Huperzia_javanica,121.528056,24.489722
Huperzia_quasipolytrichoides,121.528056,24.489722
Huperzia_somae,121.528056,24.489722
Huperzia_somae,121.5281,24.4897
Huperzia_javanica,121.529194,24.711784
Huperzia_quasipolytrichoides,121.53,24.49
Huperzia_somae,121.53,24.49
Huperzia_javanica,121.53,24.69
Huperzia_somae,121.5316,24.5048
Huperzia_somae,121.532668,24.500743
Huperzia_quasipolytrichoides,121.532778,24.491667
Huperzia_javanica,121.53333,24.48333
Huperzia_javanica,121.533333,24.683333
Huperzia_quasipolytrichoides,121.533333,24.883333
Huperzia_javanica,121.535679,24.539209
Huperzia_quasipolytrichoides,121.535833,24.694444
Huperzia_javanica,121.537778,24.479444
Huperzia_quasipolytrichoides,121.54,24.69
Huperzia_javanica,121.55,24.766667
Huperzia_javanica,121.55,24.777778
Huperzia_javanica,121.55,24.833333
Huperzia_javanica,121.55,24.866667
Huperzia_javanica,121.553056,24.873889
Huperzia_javanica,121.554499,24.829457
Huperzia_somae,121.5547,24.4819
Huperzia_javanica,121.555556,24.872222
Huperzia_javanica,121.56,29.86
Huperzia_somae,121.562,24.5873
Huperzia_javanica,121.562761,24.48704
Huperzia_javanica,121.565035,24.706201
Huperzia_javanica,121.566453,24.685982
Huperzia_javanica,121.570576,24.863097
Huperzia_quasipolytrichoides,121.570958,24.922953
Huperzia_javanica,121.573435,24.696882
Huperzia_javanica,121.58,25.16
Huperzia_somae,121.5833,24.5167
Huperzia_javanica,121.58333,24.5
Huperzia_javanica,121.583333,24.516667
Huperzia_somae,121.583333,24.516667
Huperzia_javanica,121.594214,24.756006
Huperzia_javanica,121.598139,24.740049
Huperzia_somae,121.598512,24.515392
Huperzia_javanica,121.599722,24.7925
Huperzia_somae,121.6,24.5
Huperzia_somae,121.6,24.52
Huperzia_javanica,121.600496,24.545663
Huperzia_somae,121.6021,24.4203
Huperzia_somae,121.602115,24.420269
Huperzia_somae,121.608674,24.512428
Huperzia_somae,121.608736,24.512322
Huperzia_somae,121.609351,24.511724
Huperzia_somae,121.61,24.51
Huperzia_somae,121.610456,24.511361
Huperzia_somae,121.612358,24.508864
Huperzia_javanica,121.619167,24.933889
Huperzia_javanica,121.643333,24.231667
Huperzia_javanica,121.648056,24.2325
Huperzia_quasipolytrichoides,121.648056,24.2325
Huperzia_javanica,121.65,24.308333
Huperzia_javanica,121.652496,24.949961
Huperzia_javanica,121.661944,24.869444
Huperzia_javanica,121.663147,24.43578
Huperzia_javanica,121.70934,24.89683
Huperzia_javanica,121.71,24.38
Huperzia_javanica,121.73,24.38
Huperzia_javanica,121.736111,24.888889
Huperzia_somae,121.7573,24.563
Huperzia_javanica,121.764527,24.989016
Huperzia_javanica,121.78,24.89
Huperzia_selago,121.8,24.466667
Huperzia_selago,121.8,24.4667
Huperzia_javanica,121.8,24.916667
