species,Lon,Lat
Huperzia_serrata,123.73,41.31
Huperzia_serrata,124.05,40.47
Huperzia_serrata,124.77,40.75
Huperzia_serrata,125.33,41.28
Huperzia_serrata,126.657,41.896
Huperzia_miyoshiana,126.723787,45.973419
Huperzia_serrata,126.91,41.81
Huperzia_serrata,127,42
Huperzia_serrata,127.139,43.7
Huperzia_serrata,127.27,42.33
Huperzia_serrata,127.28,42.34
Huperzia_serrata,127.848,43.889
Huperzia_serrata,127.95,45.22
Huperzia_miyoshiana,128.0028,44.2159
Huperzia_serrata,128.043153,44.110622
Huperzia_miyoshiana,128.043153,44.110622
Huperzia_serrata,128.043153,44.108289
Huperzia_serrata,128.17,41.43
Huperzia_serrata,128.18,43.35
Huperzia_miyoshiana,128.200815,41.420051
Huperzia_serrata,128.31,42.58
Huperzia_asiatica,128.51,42.78
Huperzia_lucidula,128.51,42.78
Huperzia_miyoshiana,128.51,42.78
Huperzia_selago,128.51,42.78
Huperzia_serrata,128.51,42.78
Huperzia_miyoshiana,128.990833,46.947778
Huperzia_asiatica,129.88,43.58
Huperzia_lucidula,129.88,43.58
Huperzia_serrata,134.01,46.78
Huperzia_rubicaulis,95.4289,29.4289
Huperzia_quasipolytrichoides,98.66582,27.740736
Huperzia_javanica,98.66582,27.740736
Huperzia_javanica,98.759918,24.848803
Huperzia_javanica,98.7617,24.8392
Huperzia_javanica,98.767778,24.830833
Huperzia_javanica,98.767784,24.830837
Huperzia_javanica,98.7678,24.8308
Huperzia_javanica,102.234618,29.914155
Huperzia_javanica,102.678073,29.351675
Huperzia_javanica,102.709729,25.045286
Huperzia_javanica,102.758313,30.066708
Huperzia_javanica,102.92,30.15
Huperzia_javanica,103.1,30.06
Huperzia_javanica,103.23,29.73
Huperzia_javanica,103.39,29.49
Huperzia_javanica,103.398589,29.496119
Huperzia_javanica,103.48,29.6
Huperzia_javanica,103.517333,30.965092
Huperzia_javanica,103.571742,28.262715
Huperzia_javanica,103.603337,31.051035
Huperzia_javanica,103.612264,30.996299
Huperzia_javanica,103.67,22.68
Huperzia_javanica,103.676251,28.685449
Huperzia_javanica,103.84,29.04
Huperzia_javanica,103.942756,29.235444
Huperzia_javanica,104.250727,23.363
Huperzia_javanica,104.337169,23.605727
Huperzia_javanica,104.672252,23.437468
Huperzia_javanica,105.055261,24.046484
Huperzia_javanica,105.28,25.46
Huperzia_javanica,105.39,25.13
Huperzia_javanica,105.399807,25.133406
Huperzia_javanica,105.47,25.12
Huperzia_javanica,105.7,28.58
Huperzia_javanica,105.822072,23.258134
Huperzia_javanica,105.9348,31.732429
Huperzia_javanica,106.08,30.79
Huperzia_javanica,106.25,26.4
Huperzia_javanica,106.259272,29.290189
Huperzia_javanica,106.26,29.29
Huperzia_javanica,106.39,29.8
Huperzia_javanica,106.4,29.8
Huperzia_javanica,106.61,23.9
Huperzia_javanica,106.618742,23.9022
Huperzia_javanica,106.633387,24.392902
Huperzia_javanica,106.75,26.63
Huperzia_javanica,106.761103,26.543493
Huperzia_javanica,106.86,22.06
Huperzia_javanica,106.97,26.45
Huperzia_javanica,106.97,27.07
Huperzia_javanica,107.099275,29.157849
Huperzia_javanica,107.099276,29.157849
Huperzia_javanica,107.1,29.16
Huperzia_javanica,107.112032,22.762995
Huperzia_javanica,107.244995,31.911853
Huperzia_javanica,107.43,28.55
Huperzia_javanica,107.53,25.83
Huperzia_javanica,107.75,34.28
Huperzia_javanica,107.9,26.9
Huperzia_javanica,107.97,26.58
Huperzia_javanica,108.07,26.38
Huperzia_javanica,108.12,30
Huperzia_javanica,108.22,23.22
Huperzia_javanica,108.232005,23.636406
Huperzia_javanica,108.25,24.83
Huperzia_javanica,108.31,25.1
Huperzia_javanica,108.310905,22.653799
Huperzia_javanica,108.315175,25.107246
Huperzia_javanica,108.4,27.99
Huperzia_javanica,108.623457,23.496251
Huperzia_javanica,108.842336,24.905949
Huperzia_javanica,108.85,27.69
Huperzia_javanica,108.89,23.17
Huperzia_javanica,108.93,30.29
Huperzia_javanica,108.936374,30.290996
Huperzia_javanica,109.2,26.92
Huperzia_javanica,109.2,28.15
Huperzia_javanica,109.2,28.17
Huperzia_javanica,109.202889,28.154072
Huperzia_javanica,109.479425,30.295026
Huperzia_javanica,109.484961,29.990847
Huperzia_javanica,109.484961,29.990847
Huperzia_javanica,109.65,28.7
Huperzia_javanica,109.716667,30.016667
Huperzia_javanica,109.83,27.2
Huperzia_javanica,109.85,29
Huperzia_javanica,110,25.8
Huperzia_javanica,110.03,29.9
Huperzia_javanica,110.032936,29.887732
Huperzia_javanica,110.040007,25.742153
Huperzia_javanica,110.05,25.25
Huperzia_javanica,110.050532,25.255089
Huperzia_crassifolia,110.0572097,29.75426999
Huperzia_crassifolia,110.0608167,29.80060611
Huperzia_crassifolia,110.080749,29.7799
Huperzia_crassifolia,110.1034113,29.79012
Huperzia_javanica,110.15,29.4
Huperzia_javanica,110.16,29.39
Huperzia_javanica,110.2,25.23
Huperzia_javanica,110.235565,24.175587
Huperzia_javanica,110.24,24.14
Huperzia_crispata,110.340757,31.042327
Huperzia_javanica,110.440546,25.405097
Huperzia_javanica,110.47,29.2
Huperzia_javanica,110.585686,25.60168
Huperzia_javanica,110.63,26.72
Huperzia_crispata,110.682525,31.750496
Huperzia_javanica,110.85,26.43
Huperzia_javanica,111.03,27.12
Huperzia_javanica,111.031652,22.446542
Huperzia_javanica,111.13,29.42
Huperzia_javanica,111.191944,22.282222
Huperzia_javanica,111.195556,22.274444
Huperzia_javanica,111.217222,22.290278
Huperzia_javanica,111.261345,30.966552
Huperzia_javanica,111.266022,23.25013
Huperzia_javanica,111.45,27.32
Huperzia_javanica,111.57,25.18
Huperzia_javanica,111.600795,25.526439
Huperzia_javanica,111.631136,26.221887
Huperzia_javanica,111.7,23.59
Huperzia_javanica,111.94,25.57
Huperzia_javanica,111.945802,25.570976
Huperzia_javanica,112.044025,22.929376
Huperzia_javanica,112.080663,24.567694
Huperzia_quasipolytrichoides,112.261267,30.973316
Huperzia_javanica,112.386111,26.410278
Huperzia_javanica,112.45,23.03
Huperzia_javanica,112.626493,24.466672
Huperzia_javanica,112.72,27.24
Huperzia_javanica,112.755582,23.101721
Huperzia_javanica,112.805557,27.221519
Huperzia_javanica,112.94,25.39
Huperzia_javanica,112.948819,25.39996
Huperzia_javanica,112.95,25.4
Huperzia_kunmingensis,113.05,24.94
Huperzia_javanica,113.07,28.25
Huperzia_crispata,113.166529,30.663372
Huperzia_javanica,113.18,24.81
Huperzia_javanica,113.217309,25.22845
Huperzia_javanica,113.27,24.78
Huperzia_javanica,113.35,25.13
Huperzia_javanica,113.415062,24.186045
Huperzia_javanica,113.445919,25.279899
Huperzia_javanica,113.577319,23.340975
Huperzia_javanica,113.72,28.19
Huperzia_javanica,113.745564,23.349959
Huperzia_javanica,113.854676,27.622868
Huperzia_javanica,113.891162,23.651361
Huperzia_javanica,114.016115,23.283211
Huperzia_javanica,114.05,22.54
Huperzia_javanica,114.1,26.58
Huperzia_javanica,114.100817,26.587146
Huperzia_javanica,114.117501,23.646234
Huperzia_javanica,114.199766,24.704411
Huperzia_javanica,114.25,23.73
Huperzia_javanica,114.269636,23.376591
Huperzia_javanica,114.27,26.72
Huperzia_javanica,114.35,25.39
Huperzia_javanica,114.358084,25.395202
Huperzia_javanica,114.41263,29.010101
Huperzia_javanica,114.48,24.37
Huperzia_javanica,114.492881,29.604273
Huperzia_javanica,114.514242,26.32496
Huperzia_javanica,114.530131,24.742369
Huperzia_javanica,114.61,27.39
Huperzia_javanica,114.619889,27.392869
Huperzia_javanica,114.676044,27.810279
Huperzia_javanica,114.78,28.38
Huperzia_javanica,114.780982,28.385228
Huperzia_javanica,114.789812,24.911106
Huperzia_javanica,114.96,29.32
Huperzia_javanica,114.963104,29.326488
Huperzia_javanica,114.963105,29.326488
Huperzia_javanica,115.01161,25.860662
Huperzia_javanica,115.38,28.7
Huperzia_javanica,115.384898,28.700808
Huperzia_javanica,115.65,24.95
Huperzia_javanica,115.650137,24.95476
Huperzia_javanica,115.7,23.78
Huperzia_javanica,115.701645,23.781005
Huperzia_javanica,115.701646,23.781005
Huperzia_javanica,115.77,23.93
Huperzia_javanica,115.8,29.03
Huperzia_javanica,115.972806,29.342501
Huperzia_javanica,115.973839,29.549439
Huperzia_javanica,115.98,29.68
Huperzia_javanica,115.989221,29.671778
Huperzia_javanica,115.99,29.61
Huperzia_javanica,115.998105,29.61015
Huperzia_javanica,116.027126,25.885558
Huperzia_javanica,116.32,26.83
Huperzia_javanica,116.325753,26.837264
Huperzia_javanica,116.343476,26.326566
Huperzia_javanica,116.420102,25.049515
Huperzia_javanica,116.763457,25.707879
Huperzia_javanica,117.027537,30.096685
Huperzia_javanica,117.17,26.9
Huperzia_javanica,117.2,24.3
Huperzia_javanica,117.2,26.37
Huperzia_javanica,117.3,24.37
Huperzia_javanica,117.31,24.7
Huperzia_javanica,117.47,26.72
Huperzia_quasipolytrichoides,117.578709,28.946467
Huperzia_javanica,117.578709,28.946467
Huperzia_javanica,117.70945,28.315215
Huperzia_javanica,117.71739,29.854053
Huperzia_javanica,117.78,26.4
Huperzia_javanica,117.792739,26.397146
Huperzia_javanica,117.862004,29.247988
Huperzia_javanica,117.976373,28.443318
Huperzia_javanica,118.03,27.75
Huperzia_javanica,118.12,27.33
Huperzia_javanica,118.13,30.3
Huperzia_javanica,118.18,26.64
Huperzia_javanica,118.182303,26.640478
Huperzia_javanica,118.19,26.17
Huperzia_javanica,118.23,25.5
Huperzia_javanica,118.24,25.65
Huperzia_javanica,118.24,28.67
Huperzia_javanica,118.242051,28.676309
Huperzia_javanica,118.62,28.73
Huperzia_javanica,118.62,28.75
Huperzia_javanica,118.925543,28.977144
Huperzia_javanica,118.98,30.63
Huperzia_javanica,119.05,27.62
Huperzia_javanica,119.06,27.61
Huperzia_javanica,119.141815,28.074413
Huperzia_nanchuanensis,119.21612,27.939284
Huperzia_javanica,119.276247,28.59204
Huperzia_javanica,119.28,42.03
Huperzia_javanica,119.29,42.04
Huperzia_javanica,119.36,30.19
Huperzia_javanica,119.56,30.62
Huperzia_javanica,119.57,28.11
Huperzia_javanica,119.635867,27.973349
Huperzia_javanica,119.72,30.23
Huperzia_javanica,119.82,31.37
Huperzia_javanica,119.823343,31.375019
Huperzia_javanica,119.916426,28.451836
Huperzia_javanica,119.93,27.56
Huperzia_javanica,119.938731,27.561804
Huperzia_javanica,120.17,30.27
Huperzia_javanica,120.172974,30.273977
Huperzia_javanica,120.299456,31.579934
Huperzia_javanica,120.374912,27.643456
Huperzia_javanica,120.475795,27.827976
Huperzia_javanica,120.57,27.67
Huperzia_javanica,120.621653,23.502332
Huperzia_javanica,120.63,27.78
Huperzia_javanica,120.658056,22.582778
Huperzia_javanica,120.675186,23.534269
Huperzia_javanica,120.680833,22.978611
Huperzia_javanica,120.7,23
Huperzia_javanica,120.7,23.5
Huperzia_javanica,120.700684,23.470783
Huperzia_javanica,120.702481,23.4724
Huperzia_javanica,120.714,23.4989
Huperzia_javanica,120.715142,23.523569
Huperzia_javanica,120.716225,23.482932
Huperzia_javanica,120.716667,22.425
Huperzia_javanica,120.716667,22.616667
Huperzia_javanica,120.716667,23
Huperzia_javanica,120.719358,23.497539
Huperzia_javanica,120.73333,22.4
Huperzia_javanica,120.733333,22.416667
Huperzia_javanica,120.736944,23.063889
Huperzia_javanica,120.739722,22.411944
Huperzia_javanica,120.74,22.41
Huperzia_javanica,120.74,22.61
Huperzia_javanica,120.742102,22.615124
Huperzia_javanica,120.744722,22.611389
Huperzia_javanica,120.74727,23.478267
Huperzia_javanica,120.749167,23.081944
Huperzia_javanica,120.75,22.416667
Huperzia_javanica,120.75,22.42
Huperzia_javanica,120.75,24.433333
Huperzia_javanica,120.751111,23.080833
Huperzia_javanica,120.752222,22.630556
Huperzia_javanica,120.753339,23.423908
Huperzia_javanica,120.757222,22.400556
Huperzia_javanica,120.760003,22.406831
Huperzia_javanica,120.7625,22.408889
Huperzia_javanica,120.763977,22.409304
Huperzia_javanica,120.766667,22.4
Huperzia_javanica,120.76667,22.4
Huperzia_javanica,120.770556,23.085833
Huperzia_javanica,120.770833,23.086389
Huperzia_javanica,120.774167,22.721389
Huperzia_javanica,120.776944,22.434444
Huperzia_javanica,120.776977,23.476208
Huperzia_javanica,120.78,22.691389
Huperzia_javanica,120.78,23.62
Huperzia_javanica,120.780042,23.556503
Huperzia_javanica,120.781944,23.787778
Huperzia_javanica,120.78333,23.53333
Huperzia_javanica,120.78333,23.58333
Huperzia_javanica,120.78333,23.6
Huperzia_javanica,120.78333,23.61667
Huperzia_javanica,120.783333,23.616667
Huperzia_javanica,120.786389,23.670556
Huperzia_javanica,120.786667,23.64
Huperzia_javanica,120.786676,23.63778
Huperzia_javanica,120.790842,23.635958
Huperzia_javanica,120.7909,22.387305
Huperzia_javanica,120.793207,23.636678
Huperzia_javanica,120.793295,23.650744
Huperzia_javanica,120.796071,23.513603
Huperzia_javanica,120.796553,23.513875
Huperzia_javanica,120.799722,23.546667
Huperzia_javanica,120.8,23.1
Huperzia_javanica,120.8,23.55
Huperzia_javanica,120.8007,23.485849
Huperzia_javanica,120.806111,23.516667
Huperzia_javanica,120.806944,22.701667
Huperzia_javanica,120.81,22.7
Huperzia_javanica,120.81509,22.37983
Huperzia_javanica,120.819167,23.494167
Huperzia_javanica,120.824772,22.863781
Huperzia_javanica,120.86666,23.51666
Huperzia_javanica,120.871663,23.48044
Huperzia_javanica,120.877976,23.548443
Huperzia_javanica,120.883333,22.733333
Huperzia_javanica,120.891092,23.478276
Huperzia_javanica,120.895556,22.731111
Huperzia_javanica,120.9,23.283333
Huperzia_javanica,120.919722,23.460833
Huperzia_javanica,120.933333,22.633333
Huperzia_javanica,120.935966,23.429525
Huperzia_javanica,120.94059,24.22906
Huperzia_javanica,120.94488,24.18076
Huperzia_javanica,120.947616,23.568523
Huperzia_javanica,120.948191,23.436178
Huperzia_javanica,120.95,24.483333
Huperzia_javanica,120.966667,22.616667
Huperzia_javanica,120.966667,24.55
Huperzia_javanica,120.97,29.14
Huperzia_javanica,120.976081,29.144543
Huperzia_javanica,120.9825,24.109444
Huperzia_javanica,120.992395,24.1247
Huperzia_javanica,120.993183,23.851464
Huperzia_javanica,120.993333,23.849444
Huperzia_javanica,120.995556,24.591389
Huperzia_javanica,120.998056,23.231944
Huperzia_javanica,121,22.8
Huperzia_javanica,121,24.166667
Huperzia_javanica,121.006944,24.521667
Huperzia_javanica,121.01,24.52
Huperzia_javanica,121.016667,24.153889
Huperzia_javanica,121.016667,24.516667
Huperzia_javanica,121.019722,23.188333
Huperzia_javanica,121.02,28.25
Huperzia_javanica,121.023821,24.525184
Huperzia_javanica,121.028333,24.075278
Huperzia_javanica,121.03,24.51
Huperzia_javanica,121.03118,24.09308
Huperzia_javanica,121.033333,22.883333
Huperzia_javanica,121.033333,22.9
Huperzia_javanica,121.033889,24.265833
Huperzia_javanica,121.034722,24.511667
Huperzia_javanica,121.035833,24.070556
Huperzia_javanica,121.067778,24.474444
Huperzia_javanica,121.073914,24.526987
Huperzia_javanica,121.083161,24.512408
Huperzia_javanica,121.1,24.48333
Huperzia_javanica,121.1,24.5
Huperzia_javanica,121.110556,24.497778
Huperzia_javanica,121.114318,24.510194
Huperzia_javanica,121.12,23.07
Huperzia_javanica,121.120833,24.075833
Huperzia_javanica,121.123056,23.073333
Huperzia_javanica,121.139167,24.030556
Huperzia_javanica,121.15,23.05
Huperzia_javanica,121.153056,24.32
Huperzia_javanica,121.155556,24.628611
Huperzia_javanica,121.16,24.63
Huperzia_javanica,121.161944,24.0675
Huperzia_javanica,121.166667,22.916667
Huperzia_javanica,121.166667,24.633333
Huperzia_javanica,121.173613,24.089092
Huperzia_javanica,121.199722,24.625
Huperzia_javanica,121.2,24.63
Huperzia_javanica,121.219722,24.553611
Huperzia_javanica,121.219969,24.55372
Huperzia_javanica,121.22,24.55
Huperzia_javanica,121.233333,24.566667
Huperzia_javanica,121.236667,24.394444
Huperzia_javanica,121.24,24.39
Huperzia_javanica,121.2475,24.255556
Huperzia_javanica,121.266667,23.266667
Huperzia_javanica,121.273611,24.427222
Huperzia_javanica,121.273742,24.664532
Huperzia_javanica,121.279183,24.668842
Huperzia_javanica,121.283333,24.316667
Huperzia_javanica,121.283333,24.566667
Huperzia_javanica,121.297778,24.691944
Huperzia_javanica,121.3,24.566667
Huperzia_javanica,121.3,24.69
Huperzia_javanica,121.303257,24.006023
Huperzia_javanica,121.305,24.431944
Huperzia_javanica,121.305007,24.339272
Huperzia_javanica,121.316389,24.754444
Huperzia_javanica,121.31667,24.13333
Huperzia_javanica,121.333333,24.583333
Huperzia_javanica,121.335278,24.528056
Huperzia_javanica,121.344444,24.585833
Huperzia_javanica,121.345,24.385556
Huperzia_javanica,121.351898,24.300469
Huperzia_javanica,121.360833,24.929167
Huperzia_javanica,121.378056,24.519722
Huperzia_javanica,121.378611,24.537778
Huperzia_javanica,121.38,24.52
Huperzia_javanica,121.38,24.54
Huperzia_javanica,121.38333,24.56667
Huperzia_javanica,121.383333,24.566667
Huperzia_javanica,121.383333,24.65
Huperzia_javanica,121.383333,24.8
Huperzia_javanica,121.39,24.58
Huperzia_javanica,121.391667,24.575
Huperzia_javanica,121.393611,24.57
Huperzia_javanica,121.396389,24.179167
Huperzia_javanica,121.399444,24.578889
Huperzia_javanica,121.4,24.18
Huperzia_javanica,121.4,24.57
Huperzia_javanica,121.4,24.58
Huperzia_javanica,121.4,24.583333
Huperzia_javanica,121.4,24.8
Huperzia_javanica,121.400833,24.578889
Huperzia_javanica,121.401111,24.569722
Huperzia_javanica,121.401944,24.705
Huperzia_javanica,121.401955,24.723022
Huperzia_javanica,121.402778,24.491667
Huperzia_javanica,121.405559,24.819756
Huperzia_javanica,121.407222,24.576667
Huperzia_javanica,121.407674,24.878323
Huperzia_javanica,121.41,24.57
Huperzia_javanica,121.410278,24.571111
Huperzia_javanica,121.416667,24.733333
Huperzia_javanica,121.41667,24.65
Huperzia_javanica,121.417778,24.763056
Huperzia_javanica,121.4247,29.2892
Huperzia_javanica,121.425833,24.735278
Huperzia_javanica,121.426111,24.735278
Huperzia_javanica,121.42657,24.709328
Huperzia_javanica,121.43,24.73
Huperzia_javanica,121.432868,24.648254
Huperzia_javanica,121.433333,24.65
Huperzia_javanica,121.434167,24.73
Huperzia_javanica,121.435278,24.716111
Huperzia_javanica,121.435556,23.9075
Huperzia_javanica,121.437432,24.709477
Huperzia_javanica,121.437497,24.710006
Huperzia_javanica,121.43956,24.72766
Huperzia_javanica,121.44,24.72
Huperzia_javanica,121.441033,24.71046
Huperzia_javanica,121.443611,24.411944
Huperzia_javanica,121.4451,24.7374
Huperzia_javanica,121.447,24.73917
Huperzia_javanica,121.448,24.73921
Huperzia_javanica,121.4488,24.73946
Huperzia_javanica,121.4494,24.74055
Huperzia_javanica,121.45,24.783333
Huperzia_javanica,121.457312,24.814607
Huperzia_javanica,121.458333,24.75
Huperzia_javanica,121.46,24.49
Huperzia_javanica,121.46,24.75
Huperzia_javanica,121.461111,24.488889
Huperzia_javanica,121.462171,24.491754
Huperzia_javanica,121.466111,24.479167
Huperzia_javanica,121.466944,24.685556
Huperzia_javanica,121.4683,24.75198
Huperzia_javanica,121.47,24.48
Huperzia_javanica,121.47,24.68
Huperzia_javanica,121.47,24.69
Huperzia_javanica,121.470553,24.479673
Huperzia_javanica,121.470556,24.678056
Huperzia_javanica,121.470833,24.479167
Huperzia_javanica,121.478889,24.819444
Huperzia_javanica,121.483333,24.683333
Huperzia_javanica,121.483333,24.9
Huperzia_javanica,121.49,29.31
Huperzia_javanica,121.492222,24.775
Huperzia_javanica,121.495468,24.835895
Huperzia_javanica,121.5,24.777778
Huperzia_javanica,121.5,25.175833
Huperzia_javanica,121.5,25.183333
Huperzia_javanica,121.502778,24.597222
Huperzia_javanica,121.504772,24.55146
Huperzia_javanica,121.510412,24.650854
Huperzia_javanica,121.51667,24.46667
Huperzia_javanica,121.51667,24.68333
Huperzia_javanica,121.519592,25.183772
Huperzia_javanica,121.522433,24.622617
Huperzia_javanica,121.524722,24.827778
Huperzia_javanica,121.525688,24.50519
Huperzia_javanica,121.525833,25.172778
Huperzia_javanica,121.526111,25.172778
Huperzia_javanica,121.526549,24.502998
Huperzia_javanica,121.528056,24.489722
Huperzia_javanica,121.529444,24.694167
Huperzia_javanica,121.529445,24.694167
Huperzia_javanica,121.53,24.69
Huperzia_javanica,121.53333,24.48333
Huperzia_javanica,121.53333,24.68333
Huperzia_javanica,121.533333,24.683333
Huperzia_javanica,121.54399,29.868336
Huperzia_javanica,121.545556,25.165556
Huperzia_javanica,121.55,24.766667
Huperzia_javanica,121.55,24.777778
Huperzia_javanica,121.55,24.833333
Huperzia_javanica,121.55,24.866667
Huperzia_javanica,121.555556,24.872222
Huperzia_javanica,121.58,25.16
Huperzia_javanica,121.580555,25.163888
Huperzia_javanica,121.58333,24.5
Huperzia_javanica,121.583333,24.516667
Huperzia_javanica,121.600276,24.518735
Huperzia_javanica,121.619167,24.933889
Huperzia_javanica,121.648056,24.2325
Huperzia_javanica,121.65,24.308333
Huperzia_javanica,121.661944,24.869444
Huperzia_javanica,121.663147,24.43578
Huperzia_javanica,121.71,24.38
Huperzia_javanica,121.7125,24.381111
Huperzia_javanica,121.73,24.38
Huperzia_javanica,121.73,24.383611
Huperzia_javanica,121.736111,24.888889
Huperzia_javanica,121.766783,24.871247
Huperzia_javanica,121.776111,24.888611
Huperzia_javanica,121.78,24.89
Huperzia_javanica,121.8,24.916667
Huperzia_asiatica,128.043153,44.108289
